product_id,category,base_price,cost,profit_margin
1,Sports,277.0413162690088,6.436180258373452,0.976768157381537
2,Electronics,52.52364749184534,126.74008327184903,-1.4130099359821937
3,Beauty,126.05624059230767,34.634977155885686,0.7252418682871682
4,Electronics,90.81767315783821,155.20159984096776,-0.7089360962951818
5,Books,71.06138096267112,12.27763658944371,0.8272249086195889
6,Clothing,189.2906563227257,125.03503726023523,0.3394547850948316
7,Sports,122.4028160556472,70.10622706167386,0.4272498842689867
8,Beauty,116.96852478764103,162.32596692532854,-0.3877747643653279
9,Clothing,36.799655542371156,298.8181264847064,-7.120133791487448
10,Sports,18.658321949762602,241.15815101239056,-11.92496461695254
11,Sports,60.35643889839308,254.4644170292043,-3.216027679459053
12,Sports,94.3767649175802,192.40317127092885,-1.0386709741423719
13,Clothing,221.18202713561953,17.260155240316273,0.9219640245464743
14,Beauty,260.1549280364339,66.0053144330225,0.7462845892207021
15,Home,78.89003990494913,277.89404415188125,-2.5225491644661684
16,Clothing,218.14383734685129,113.00336978898162,0.48197771175490545
17,Sports,177.45693273970437,35.5728343118347,0.799541027996842
18,Beauty,99.87758531399845,212.20958293052956,-1.1246967701850026
19,Books,13.35196659269814,93.34002856060512,-5.990732631974264
20,Electronics,238.83875459565343,84.31278930673065,0.6469886578940274
21,Sports,345.9693571399477,299.4033493896868,0.1345957576567237
22,Books,120.87589373046544,258.150982882863,-1.135669693235111
23,Home,74.58534664937288,125.34165641851311,-0.680513157735213
24,Sports,444.6509447790113,294.1770563058672,0.3384090155209918
25,Books,144.7621385190209,196.78340090866803,-0.35935682438686706
26,Sports,119.57018369840574,223.89662330452927,-0.8725121629759154
27,Clothing,429.97750040885876,14.29634770925242,0.9667509400011437
28,Beauty,410.38247859171304,40.873551507676844,0.9004013240332766
29,Books,229.68977055707046,191.76011231639032,0.16513429461263643
30,Beauty,249.72704209960952,270.21207488159774,-0.0820296937398445
31,Clothing,116.69686536867077,189.0043991958407,-0.619618475601163
32,Clothing,48.36781853498317,44.53734382410258,0.07919469653381436
33,Beauty,290.9815944242739,39.149213642665764,0.8654581100906914
34,Books,58.18901157920443,254.0348392681041,-3.3656840419487546
35,Beauty,230.1445280087584,46.09418991883472,0.7997163333942897
36,Beauty,470.8436272713753,158.4684283486875,0.6634372450423913
37,Electronics,476.88885069358633,15.94842938887917,0.9665573448284988
38,Books,127.27282040820572,28.797581380397325,0.7737334547310727
39,Electronics,315.81557582237065,203.3427389546451,0.3561345464828672
40,Sports,242.29736941285023,208.30851607611743,0.14027743437370643
41,Beauty,439.0857125171919,105.7334749494905,0.7591962754986007
42,Sports,143.00112349526609,68.6048807466982,0.520249358397738
43,Books,11.814179347884256,245.04452987340585,-19.741561699525892
44,Beauty,89.6549909063934,69.04545269361766,0.22987608391253592
45,Sports,181.26617257300504,164.89798555158202,0.09029918152451041
46,Home,164.70335358753943,290.6216080545571,-0.7645154256078486
47,Clothing,397.7678303702141,48.61646916940322,0.8777767696192161
48,Beauty,343.4747264080305,282.55849891093914,0.17735286707740466
49,Clothing,156.78259661129965,58.95345065525725,0.6239796257398612
50,Electronics,234.29447041144456,172.39574636685273,0.2641919970876456
51,Sports,56.82396093958426,116.21727502782966,-1.0452160163807112
52,Electronics,450.0917579618494,289.65393744303867,0.35645580635673346
53,Beauty,468.35816397978175,85.69489855557138,0.8170312697714164
54,Clothing,490.1037323366597,122.89911061529732,0.7492385743945404
55,Clothing,435.59088708506044,294.94373476734904,0.3228881881779276
56,Sports,95.2408349711505,163.2587654005996,-0.7141677249055247
57,Beauty,32.636276768798126,153.27588410826976,-3.6964880581846575
58,Home,294.0023964322103,81.04465402017743,0.7243401584351904
59,Home,457.1764631727241,211.90225029158023,0.5364979010051918
60,Sports,96.902167213274,9.240020774444405,0.9046458810966751
61,Beauty,13.451028165829513,19.606225762176592,-0.45760052841042387
62,Sports,404.6930625557997,181.8107832050618,0.5507440081704058
63,Beauty,47.62988530049966,105.79399927644397,-1.221168466163284
64,Electronics,212.7159556359149,286.22832979928336,-0.34558937501233994
65,Sports,342.6547952225047,271.44125376322177,0.20782881912695844
66,Beauty,126.03081687352827,215.54334630962865,-0.7102431901709093
67,Home,51.141656088896084,246.3529464327014,-3.8170701786520707
68,Beauty,387.31040194335606,201.86289565196952,0.47880848374040863
69,Beauty,318.7857915946503,42.0467202994974,0.8681035309347739
70,Sports,494.36033739853434,230.8352940583148,0.5330626739332767
71,Electronics,178.71093632678006,67.00663077205968,0.6250557903768386
72,Electronics,40.26356928219785,100.41564225455805,-1.4939577897520344
73,Electronics,369.8315173142949,246.67409257021396,0.3330095434765711
74,Electronics,265.64937523809033,163.27505447606723,0.38537384351184456
75,Books,114.46992638067618,258.68251068410575,-1.2598294492113369
76,Sports,393.0472046123321,67.84541935376294,0.8273860784210899
77,Clothing,109.84018806647244,184.29463938903172,-0.6778434435809721
78,Sports,137.72421086813893,29.718336901737178,0.7842184993153429
79,Books,55.33899163969238,194.70299309430874,-2.5183690075526473
80,Electronics,205.72181672511869,229.94754114378276,-0.11775962707462376
81,Books,215.27531972933528,177.5546137237229,0.17522076405710818
82,Home,262.1352772706662,83.53829294214903,0.6813160982682538
83,Home,357.39249089065095,14.246087313365681,0.9601388174724564
84,Sports,453.9894550534086,40.2374207694643,0.9113692612866291
85,Sports,77.48970845502623,188.57937882683774,-1.4336054759618324
86,Clothing,36.630568190841956,280.6539639685416,-6.661742032129006
87,Clothing,19.08030446122331,65.92764917174189,-2.455272388641697
88,Home,80.37447525371996,221.83271398600414,-1.759989577359475
89,Electronics,332.39524803299673,260.60306365846725,0.21598438846334742
90,Books,366.46376821828335,158.66024264201576,0.5670506707568697
91,Clothing,395.3877996287799,202.43340977387905,0.48801300909148204
92,Beauty,129.4170238331279,245.4295184194637,-0.8964237559343345
93,Clothing,159.88845849814476,81.89917153347511,0.4877730869209336
94,Electronics,246.73597632709473,92.58422390907268,0.6247639874521786
95,Electronics,40.959717461510984,5.18511740539457,0.8734093463836288
96,Sports,309.45934637351064,289.11276861485175,0.06574879058298347
97,Books,492.0301665011213,275.6757439059217,0.43971780050340986
98,Electronics,186.79509257522125,230.54763780903195,-0.23422748762091714
99,Clothing,378.89526279477815,28.327426188111197,0.9252367897683265
100,Clothing,255.0166186291079,137.0133524613549,0.4627277500662616
101,Home,72.62780373658754,35.05806742160808,0.5172913730289911
102,Electronics,295.2963499132673,9.696478842525588,0.9671635668867102
103,Beauty,156.93839153759183,186.7739747377162,-0.19011016302520078
104,Sports,26.857572142194535,288.4446780386556,-9.73978975134149
105,Books,321.11556775769446,271.3460669124843,0.15498937405228816
106,Beauty,430.87685116911655,210.54267040594428,0.5113623072702331
107,Sports,178.93718578093834,33.50897232863707,0.8127333221298114
108,Clothing,201.24481813425754,85.87839111332853,0.5732640874457895
109,Beauty,446.60062465393366,99.41673443116083,0.7773923077062468
110,Sports,408.6683185500044,230.12926703494057,0.4368800893314609
111,Clothing,360.3268835403708,241.66350787435866,0.32932146083603875
112,Clothing,131.91056123904247,118.60630628202652,0.10085814836998959
113,Clothing,456.0061609336558,128.27577900219484,0.7186972677308682
114,Clothing,85.66372119421436,18.130166586470544,0.7883565372397686
115,Clothing,317.1175545144387,90.29533193353448,0.7152622721508051
116,Home,24.112578467794165,138.1291272674038,-4.728509186684253
117,Beauty,325.4227050992235,39.509998683650984,0.8785886846106693
118,Sports,145.80073241794634,138.71390092273128,0.04860628185940955
119,Home,230.3417188200228,256.68686461605114,-0.11437418254490442
120,Home,179.179630507956,176.48970081889073,0.015012474807764721
121,Electronics,94.65081056064285,28.284307236331635,0.7011720547473828
122,Electronics,314.7705871459983,61.54303905493093,0.8044828787437316
123,Electronics,442.16802201889766,144.99058329677408,0.6720916572963358
124,Books,479.9512787183777,111.63870919743457,0.7673957458858213
125,Electronics,104.24971794541838,110.82447076609914,-0.06306734397231727
126,Sports,361.51265929085696,161.1338972023591,0.5542786868973295
